-- Merging decision tree log ---
application
INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Serhiy\.gradle\caches\8.12\transforms\8d93e4e1ca059ded19da3cdcb10aff89\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Serhiy\.gradle\caches\8.12\transforms\8d93e4e1ca059ded19da3cdcb10aff89\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\658259a33d5daf8f4d4c05b3cd41d76f\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\658259a33d5daf8f4d4c05b3cd41d76f\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\553dc8c47c6f6ec850acd39be7e6558b\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\553dc8c47c6f6ec850acd39be7e6558b\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\d2d0cf108491378474007ff764746bc8\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\d2d0cf108491378474007ff764746bc8\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e1a2e986d02c0b7abbba3f9ef9dec0a0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e1a2e986d02c0b7abbba3f9ef9dec0a0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\8ee61e1bcd8c1d0c170e73d5db26dcf6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\8ee61e1bcd8c1d0c170e73d5db26dcf6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5068ae02c124c11622c32f7e6d5a6993\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5068ae02c124c11622c32f7e6d5a6993\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\669f89e800f95dc9910e2c401f465153\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\669f89e800f95dc9910e2c401f465153\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\0df57aff7df1e900c36dc0fd0545492f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\0df57aff7df1e900c36dc0fd0545492f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\38109095982f20758350c9cd54c5b37e\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\38109095982f20758350c9cd54c5b37e\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\cf95277aa1b61cf2f190c3a7fdf1be43\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\cf95277aa1b61cf2f190c3a7fdf1be43\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\7f282e28b7b053f960bc463ff375b135\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\7f282e28b7b053f960bc463ff375b135\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9986847ad482df4c35bc2d847e301c00\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9986847ad482df4c35bc2d847e301c00\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Serhiy\.gradle\caches\8.12\transforms\c1013fb031c2d084f9a27065b54061e3\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Serhiy\.gradle\caches\8.12\transforms\c1013fb031c2d084f9a27065b54061e3\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Serhiy\.gradle\caches\8.12\transforms\cb4ad9ff8264bf8b7541600c06cc4c50\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Serhiy\.gradle\caches\8.12\transforms\cb4ad9ff8264bf8b7541600c06cc4c50\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Serhiy\.gradle\caches\8.12\transforms\0cd42d752835e1d18ff4a99f7791e91b\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Serhiy\.gradle\caches\8.12\transforms\0cd42d752835e1d18ff4a99f7791e91b\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Serhiy\.gradle\caches\8.12\transforms\3a01bf82db96565aadfc69273d72a698\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Serhiy\.gradle\caches\8.12\transforms\3a01bf82db96565aadfc69273d72a698\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Serhiy\.gradle\caches\8.12\transforms\32e5ca66d3b70762eb785735afff8785\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Serhiy\.gradle\caches\8.12\transforms\32e5ca66d3b70762eb785735afff8785\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bd7a46862475937bd0a814da5a8885ff\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bd7a46862475937bd0a814da5a8885ff\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\132285204b8ff6a1f47d5c1cb8d4e6e0\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\132285204b8ff6a1f47d5c1cb8d4e6e0\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\783dec1fd3d599ee7079be30a1f3df01\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\783dec1fd3d599ee7079be30a1f3df01\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e93675c4b0b4ae0337f0380759eee87b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e93675c4b0b4ae0337f0380759eee87b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\8f35982c14a15e6e1566d0ab493ee06f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\8f35982c14a15e6e1566d0ab493ee06f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b4f4e2eeb6dfb5e4c5eb5838434c5477\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b4f4e2eeb6dfb5e4c5eb5838434c5477\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\f6fea9eb318e8022f72c3932017b171b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\f6fea9eb318e8022f72c3932017b171b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\cb98b9ca3749e2675d3963a15676f1e4\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\cb98b9ca3749e2675d3963a15676f1e4\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\fd7cdcf809497171e3f9f20f5fe40c8b\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\fd7cdcf809497171e3f9f20f5fe40c8b\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\58d9e3fb83fd6f03828de2f3d7892158\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\58d9e3fb83fd6f03828de2f3d7892158\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\8cbe6d1c94aee102bcfc1693765eb9a5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\8cbe6d1c94aee102bcfc1693765eb9a5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\aa4781234df06dfc0414ceef10d4c0cd\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\aa4781234df06dfc0414ceef10d4c0cd\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e79f31b13e1491bd9ebdb133458466a2\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e79f31b13e1491bd9ebdb133458466a2\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2aad52a2f263ab2bd80b47308b0b760e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2aad52a2f263ab2bd80b47308b0b760e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\74620765efe9afa8f8092bf02fdddeda\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\74620765efe9afa8f8092bf02fdddeda\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\c55217a0ddab6fbaf0b65fc567659eb0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\c55217a0ddab6fbaf0b65fc567659eb0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\0c05a04354e8f849e876340026c97cf2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\0c05a04354e8f849e876340026c97cf2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e0c03ecac1d5f7da0b4ec554a14fdfc7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e0c03ecac1d5f7da0b4ec554a14fdfc7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\949145beca8f52c05740070096ac8e2a\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\949145beca8f52c05740070096ac8e2a\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\14863060a8c67bdbf25df3669342225f\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\14863060a8c67bdbf25df3669342225f\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2a9f6278cd8d79c217aba0532c814019\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2a9f6278cd8d79c217aba0532c814019\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\d127d126a4b1ab1eb8a60e5560518f92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\d127d126a4b1ab1eb8a60e5560518f92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2fde73ed6ee0ce63a2f8b07a61c82bc4\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2fde73ed6ee0ce63a2f8b07a61c82bc4\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\121007eebee2c12b86b7a5272463f15e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\121007eebee2c12b86b7a5272463f15e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\1f62e2679358724571a96e2f2786cd8d\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\1f62e2679358724571a96e2f2786cd8d\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\1c5dd84311cfd286e221c86489a5b466\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\1c5dd84311cfd286e221c86489a5b466\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6182f8f1efc7ea3a72a587c536f7032d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6182f8f1efc7ea3a72a587c536f7032d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\cbf5d680768b33d2ed1f24148c5cd6fc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\cbf5d680768b33d2ed1f24148c5cd6fc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\10dec84dc11d7dbfdab309cec89cf1ea\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\10dec84dc11d7dbfdab309cec89cf1ea\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5d37d479599aa8c4338895402ed1b107\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5d37d479599aa8c4338895402ed1b107\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\0a76fe8b0d23ae61f978bbc2d79a3ecb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\0a76fe8b0d23ae61f978bbc2d79a3ecb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\28d7ee6d8ebd9d2f9fa5875ff6d74ecf\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\28d7ee6d8ebd9d2f9fa5875ff6d74ecf\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\c1ca54030c6619a0f42dd55ec0323b75\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\c1ca54030c6619a0f42dd55ec0323b75\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Serhiy\.gradle\caches\8.12\transforms\07c0f4429d2f7990072cacaa750ef356\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Serhiy\.gradle\caches\8.12\transforms\07c0f4429d2f7990072cacaa750ef356\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Serhiy\.gradle\caches\8.12\transforms\4f32e06d007f4e461f0fb7c558156eb4\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Serhiy\.gradle\caches\8.12\transforms\4f32e06d007f4e461f0fb7c558156eb4\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\f27439d29bd623e0f885d89f53f531a6\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\f27439d29bd623e0f885d89f53f531a6\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e6deb1e6681ad924f34bbcebdd46ccc0\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e6deb1e6681ad924f34bbcebdd46ccc0\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e92c413c4ac9c2123d3d62e30c2138d5\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e92c413c4ac9c2123d3d62e30c2138d5\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
